

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:36:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  000B                     _INTCONbits	set	11
   368  0007                     _PORTC	set	7
   369  0006                     _PORTB	set	6
   370  0005                     _PORTA	set	5
   371  0009                     _PORTE	set	9
   372  001F                     _ADCON0bits	set	31
   373  001E                     _ADRESH	set	30
   374  0008                     _PORTD	set	8
   375  000C                     _PIR1bits	set	12
   376  0063                     _SSPIF	set	99
   377  0094                     _SSPSTATbits	set	148
   378  0094                     _SSPSTAT	set	148
   379  0086                     _TRISBbits	set	134
   380  0089                     _TRISEbits	set	137
   381  0085                     _TRISAbits	set	133
   382  009F                     _ADCON1bits	set	159
   383  008C                     _PIE1bits	set	140
   384  0089                     _TRISE	set	137
   385  0088                     _TRISD	set	136
   386  0087                     _TRISC	set	135
   387  0086                     _TRISB	set	134
   388  0085                     _TRISA	set	133
   389  043B                     _TRISC3	set	1083
   390  043D                     _TRISC5	set	1085
   391  0189                     _ANSELHbits	set	393
   392  0188                     _ANSELbits	set	392
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           	psect	cinit
   397  000F                     start_initialization:	
   398                           ; #config settings
   399                           
   400  000F                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   404  0010                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  0010                     __end_of__initialization:
   408  0010  0183               	clrf	3
   409  0011  120A  118A  2986   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0078                     __pbssCOMMON:
   413  0078                     _contador:
   414  0078                     	ds	1
   415                           
   416                           	psect	cstackCOMMON
   417  0070                     __pcstackCOMMON:
   418  0070                     ?_spiRead:
   419  0070                     ??_spiRead:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_spiWrite:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ??_spiWrite:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_setup:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_spiReceiveWait:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_spiReceiveWait:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     spiWrite@dat:	
   444                           ; 2 bytes @ 0x0
   445                           
   446                           
   447                           ; 1 bytes @ 0x0
   448  0070                     	ds	1
   449  0071                     ??_isr:
   450                           
   451                           ; 1 bytes @ 0x1
   452  0071                     	ds	3
   453  0074                     ?_ADC:
   454  0074                     ?_spiInit:	
   455                           ; 1 bytes @ 0x4
   456                           
   457  0074                     ADC@justificado:	
   458                           ; 1 bytes @ 0x4
   459                           
   460  0074                     spiInit@sDataSample:	
   461                           ; 1 bytes @ 0x4
   462                           
   463                           
   464                           ; 1 bytes @ 0x4
   465  0074                     	ds	1
   466  0075                     ??_ADC:
   467  0075                     spiInit@sClockIdle:	
   468                           ; 1 bytes @ 0x5
   469                           
   470                           
   471                           ; 1 bytes @ 0x5
   472  0075                     	ds	1
   473  0076                     spiInit@sTransmitEdge:
   474                           
   475                           ; 1 bytes @ 0x6
   476  0076                     	ds	1
   477  0077                     ??_spiInit:
   478  0077                     ADC@ANA:	
   479                           ; 1 bytes @ 0x7
   480                           
   481  0077                     spiInit@sType:	
   482                           ; 1 bytes @ 0x7
   483                           
   484                           
   485                           ; 1 bytes @ 0x7
   486  0077                     	ds	1
   487  0078                     ??_setup:
   488  0078                     ??_main:	
   489                           ; 1 bytes @ 0x8
   490                           
   491                           
   492                           	psect	maintext
   493  0186                     __pmaintext:	
   494                           ; 1 bytes @ 0x8
   495 ;;
   496 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   497 ;;
   498 ;; *************** function _main *****************
   499 ;; Defined at:
   500 ;;		line 58 in file "PICADC.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  2   62[None  ] int 
   507 ;; Registers used:
   508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : B00/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       0       0       0       0
   516 ;;      Temps:          0       0       0       0       0
   517 ;;      Totals:         0       0       0       0       0
   518 ;;Total ram usage:        0 bytes
   519 ;; Hardware stack levels required when called:    5
   520 ;; This function calls:
   521 ;;		_ADC
   522 ;;		_setup
   523 ;; This function is called by:
   524 ;;		Startup code after reset
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _main
   530  0186                     _main:
   531  0186                     l1059:	
   532                           ;incstack = 0
   533                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   534                           
   535                           
   536                           ;PICADC.c: 59: 
   537  0186  120A  118A  2103  120A  118A  	fcall	_setup
   538  018B                     l1061:
   539                           
   540                           ;PICADC.c: 60: 
   541  018B  01F4               	clrf	ADC@justificado
   542  018C  3000               	movlw	0
   543  018D  120A  118A  2014  120A  118A  	fcall	_ADC
   544  0192                     l1063:
   545                           
   546                           ;PICADC.c: 61: 
   547  0192  1283               	bcf	3,5	;RP0=0, select bank0
   548  0193  1303               	bcf	3,6	;RP1=0, select bank0
   549  0194  149F               	bsf	31,1	;volatile
   550  0195                     l63:	
   551                           ;PICADC.c: 62:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, 
      +                          SPI_IDLE_2_ACTIVE);
   552                           
   553  0195                     l64:
   554  0195  2995               	goto	l63
   555  0196  120A  118A  280C   	ljmp	start
   556  0199                     __end_of_main:
   557                           
   558                           	psect	text1
   559  0103                     __ptext1:	
   560 ;; *************** function _setup *****************
   561 ;; Defined at:
   562 ;;		line 68 in file "PICADC.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0
   579 ;;      Totals:         0       0       0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; Hardware stack levels required when called:    4
   583 ;; This function calls:
   584 ;;		_spiInit
   585 ;; This function is called by:
   586 ;;		_main
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590                           
   591                           ;psect for function _setup
   592  0103                     _setup:
   593  0103                     l943:	
   594                           ;incstack = 0
   595                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   596                           
   597  0103  1683               	bsf	3,5	;RP0=1, select bank3
   598  0104  1703               	bsf	3,6	;RP1=1, select bank3
   599  0105  0188               	clrf	8	;volatile
   600  0106  0189               	clrf	9	;volatile
   601  0107  1683               	bsf	3,5	;RP0=1, select bank1
   602  0108  1303               	bcf	3,6	;RP1=0, select bank1
   603  0109  0185               	clrf	5	;volatile
   604  010A                     l945:
   605  010A  3020               	movlw	32
   606  010B  0085               	movwf	5	;volatile
   607  010C                     l947:
   608  010C  1283               	bcf	3,5	;RP0=0, select bank0
   609  010D  1303               	bcf	3,6	;RP1=0, select bank0
   610  010E  0185               	clrf	5	;volatile
   611  010F  3003               	movlw	3
   612  0110  1683               	bsf	3,5	;RP0=1, select bank1
   613  0111  1303               	bcf	3,6	;RP1=0, select bank1
   614  0112  0086               	movwf	6	;volatile
   615  0113                     l949:
   616  0113  1283               	bcf	3,5	;RP0=0, select bank0
   617  0114  1303               	bcf	3,6	;RP1=0, select bank0
   618  0115  0186               	clrf	6	;volatile
   619  0116                     l951:
   620  0116  300C               	movlw	12
   621  0117  1683               	bsf	3,5	;RP0=1, select bank1
   622  0118  1303               	bcf	3,6	;RP1=0, select bank1
   623  0119  0087               	movwf	7	;volatile
   624  011A  1283               	bcf	3,5	;RP0=0, select bank0
   625  011B  1303               	bcf	3,6	;RP1=0, select bank0
   626  011C  0187               	clrf	7	;volatile
   627  011D  1683               	bsf	3,5	;RP0=1, select bank1
   628  011E  1303               	bcf	3,6	;RP1=0, select bank1
   629  011F  0188               	clrf	8	;volatile
   630  0120  1283               	bcf	3,5	;RP0=0, select bank0
   631  0121  1303               	bcf	3,6	;RP1=0, select bank0
   632  0122  0188               	clrf	8	;volatile
   633  0123  1683               	bsf	3,5	;RP0=1, select bank1
   634  0124  1303               	bcf	3,6	;RP1=0, select bank1
   635  0125  0189               	clrf	9	;volatile
   636  0126  1283               	bcf	3,5	;RP0=0, select bank0
   637  0127  1303               	bcf	3,6	;RP1=0, select bank0
   638  0128  0189               	clrf	9	;volatile
   639  0129                     l953:
   640  0129  178B               	bsf	11,7	;volatile
   641  012A                     l955:
   642  012A  170B               	bsf	11,6	;volatile
   643  012B  01F8               	clrf	_contador
   644  012C                     l957:
   645  012C  178B               	bsf	11,7	;volatile
   646  012D                     l959:
   647  012D  170B               	bsf	11,6	;volatile
   648  012E                     l961:
   649  012E  118C               	bcf	12,3	;volatile
   650  012F                     l963:
   651  012F  1683               	bsf	3,5	;RP0=1, select bank1
   652  0130  1303               	bcf	3,6	;RP1=0, select bank1
   653  0131  158C               	bsf	12,3	;volatile
   654  0132                     l965:
   655  0132  01F4               	clrf	spiInit@sDataSample
   656  0133  01F5               	clrf	spiInit@sClockIdle
   657  0134  01F6               	clrf	spiInit@sTransmitEdge
   658  0135  3024               	movlw	36
   659  0136  120A  118A  2170  120A  118A  	fcall	_spiInit
   660  013B                     l69:
   661  013B  0008               	return
   662  013C                     __end_of_setup:
   663                           
   664                           	psect	text2
   665  0170                     __ptext2:	
   666 ;; *************** function _spiInit *****************
   667 ;; Defined at:
   668 ;;		line 12 in file "SPI.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;  sType           1    wreg     enum E1264
   671 ;;  sDataSample     1    4[COMMON] enum E1272
   672 ;;  sClockIdle      1    5[COMMON] enum E1276
   673 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  sType           1    7[COMMON] enum E1264
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         3       0       0       0       0
   686 ;;      Locals:         1       0       0       0       0
   687 ;;      Temps:          0       0       0       0       0
   688 ;;      Totals:         4       0       0       0       0
   689 ;;Total ram usage:        4 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; Hardware stack levels required when called:    3
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_setup
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _spiInit
   701  0170                     _spiInit:
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   705                           ;spiInit@sType stored from wreg
   706  0170  00F7               	movwf	spiInit@sType
   707  0171                     l933:
   708                           
   709                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   710  0171  1683               	bsf	3,5	;RP0=1, select bank1
   711  0172  1303               	bcf	3,6	;RP1=0, select bank1
   712  0173  1287               	bcf	7,5	;volatile
   713                           
   714                           ;SPI.c: 15:     if(sType & 0b00000100)
   715  0174  1D77               	btfss	spiInit@sType,2
   716  0175  2977               	goto	u71
   717  0176  2978               	goto	u70
   718  0177                     u71:
   719  0177  297C               	goto	l939
   720  0178                     u70:
   721  0178                     l935:
   722                           
   723                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   724  0178  0876               	movf	spiInit@sTransmitEdge,w
   725  0179  0094               	movwf	20	;volatile
   726  017A                     l937:
   727                           
   728                           ;SPI.c: 18:         TRISC3 = 1;
   729  017A  1587               	bsf	7,3	;volatile
   730                           
   731                           ;SPI.c: 19:     }
   732  017B  2980               	goto	l143
   733  017C                     l939:
   734                           
   735                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   736  017C  0874               	movf	spiInit@sDataSample,w
   737  017D  0476               	iorwf	spiInit@sTransmitEdge,w
   738  017E  0094               	movwf	20	;volatile
   739  017F                     l941:
   740                           
   741                           ;SPI.c: 23:         TRISC3 = 0;
   742  017F  1187               	bcf	7,3	;volatile
   743  0180                     l143:	
   744                           ;SPI.c: 24:     }
   745                           
   746                           
   747                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   748  0180  0877               	movf	spiInit@sType,w
   749  0181  0475               	iorwf	spiInit@sClockIdle,w
   750  0182  1283               	bcf	3,5	;RP0=0, select bank0
   751  0183  1303               	bcf	3,6	;RP1=0, select bank0
   752  0184  0094               	movwf	20	;volatile
   753  0185                     l144:
   754  0185  0008               	return
   755  0186                     __end_of_spiInit:
   756                           
   757                           	psect	text3
   758  0014                     __ptext3:	
   759 ;; *************** function _ADC *****************
   760 ;; Defined at:
   761 ;;		line 3 in file "ADC.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;  ANA             1    wreg     unsigned char 
   764 ;;  justificado     1    4[COMMON] unsigned char 
   765 ;; Auto vars:     Size  Location     Type
   766 ;;  ANA             1    7[COMMON] unsigned char 
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         1       0       0       0       0
   777 ;;      Locals:         1       0       0       0       0
   778 ;;      Temps:          2       0       0       0       0
   779 ;;      Totals:         4       0       0       0       0
   780 ;;Total ram usage:        4 bytes
   781 ;; Hardware stack levels used:    1
   782 ;; Hardware stack levels required when called:    3
   783 ;; This function calls:
   784 ;;		Nothing
   785 ;; This function is called by:
   786 ;;		_main
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790                           
   791                           ;psect for function _ADC
   792  0014                     _ADC:
   793                           
   794                           ;incstack = 0
   795                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0]
   796                           ;ADC@ANA stored from wreg
   797  0014  00F7               	movwf	ADC@ANA
   798  0015                     l967:
   799                           
   800                           ;ADC.c: 6:     ADCON0bits.ADON = 1;
   801  0015  1283               	bcf	3,5	;RP0=0, select bank0
   802  0016  1303               	bcf	3,6	;RP1=0, select bank0
   803  0017  141F               	bsf	31,0	;volatile
   804  0018                     l969:
   805                           
   806                           ;ADC.c: 7:     ADCON0bits.ADCS = 0b10;
   807  0018  081F               	movf	31,w	;volatile
   808  0019  393F               	andlw	-193
   809  001A  3880               	iorlw	128
   810  001B  009F               	movwf	31	;volatile
   811  001C                     l971:
   812                           
