

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:37:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCON	set	20
   366  000B                     _INTCONbits	set	11
   367  0009                     _PORTE	set	9
   368  0007                     _PORTC	set	7
   369  0006                     _PORTB	set	6
   370  0005                     _PORTA	set	5
   371  0006                     _PORTBbits	set	6
   372  001F                     _ADCON0bits	set	31
   373  0008                     _PORTD	set	8
   374  001E                     _ADRESH	set	30
   375  000C                     _PIR1bits	set	12
   376  0094                     _SSPSTATbits	set	148
   377  0094                     _SSPSTAT	set	148
   378  0086                     _TRISBbits	set	134
   379  0089                     _TRISEbits	set	137
   380  008C                     _PIE1bits	set	140
   381  009F                     _ADCON1bits	set	159
   382  0085                     _TRISAbits	set	133
   383  0089                     _TRISE	set	137
   384  0088                     _TRISD	set	136
   385  0087                     _TRISC	set	135
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  043B                     _TRISC3	set	1083
   389  043D                     _TRISC5	set	1085
   390  0189                     _ANSELHbits	set	393
   391  0188                     _ANSELbits	set	392
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394                           
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399  000F                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   403  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   404  0011                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  0011                     __end_of__initialization:
   408  0011  0183               	clrf	3
   409  0012  120A  118A  2906   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0078                     __pbssCOMMON:
   413  0078                     _temperatura:
   414  0078                     	ds	2
   415                           
   416                           	psect	cstackCOMMON
   417  0070                     __pcstackCOMMON:
   418  0070                     ?_setup:
   419  0070                     ?_spiWrite:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_isr:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ??_isr:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_main:	
   429                           ; 1 bytes @ 0x0
   430                           
   431                           
   432                           ; 2 bytes @ 0x0
   433  0070                     	ds	4
   434  0074                     ?_ADC:
   435  0074                     ??_spiWrite:	
   436                           ; 1 bytes @ 0x4
   437                           
   438  0074                     ?_spiInit:	
   439                           ; 1 bytes @ 0x4
   440                           
   441  0074                     ADC@justificado:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0074                     spiInit@sDataSample:	
   445                           ; 1 bytes @ 0x4
   446                           
   447  0074                     spiWrite@dat:	
   448                           ; 1 bytes @ 0x4
   449                           
   450                           
   451                           ; 1 bytes @ 0x4
   452  0074                     	ds	1
   453  0075                     ??_ADC:
   454  0075                     spiInit@sClockIdle:	
   455                           ; 1 bytes @ 0x5
   456                           
   457                           
   458                           ; 1 bytes @ 0x5
   459  0075                     	ds	1
   460  0076                     spiInit@sTransmitEdge:
   461                           
   462                           ; 1 bytes @ 0x6
   463  0076                     	ds	1
   464  0077                     ??_spiInit:
   465  0077                     ADC@ANA:	
   466                           ; 1 bytes @ 0x7
   467                           
   468  0077                     spiInit@sType:	
   469                           ; 1 bytes @ 0x7
   470                           
   471                           
   472                           ; 1 bytes @ 0x7
   473  0077                     	ds	1
   474  0078                     ??_setup:
   475                           
   476                           	psect	cstackBANK0
   477  0020                     __pcstackBANK0:	
   478                           ; 1 bytes @ 0x8
   479                           
   480  0020                     ??_main:
   481                           
   482                           ; 1 bytes @ 0x0
   483  0020                     	ds	1
   484                           
   485                           	psect	maintext
   486  0106                     __pmaintext:	
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 55 in file "PICTEMPERATURA.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  2   56[None  ] int 
   499 ;; Registers used:
   500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : B00/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          0       1       0       0       0
   509 ;;      Totals:         0       1       0       0       0
   510 ;;Total ram usage:        1 bytes
   511 ;; Hardware stack levels required when called:    3
   512 ;; This function calls:
   513 ;;		_ADC
   514 ;;		_setup
   515 ;;		_spiWrite
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _main
   523  0106                     _main:
   524  0106                     l1111:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   527                           
   528                           
   529                           ;PICTEMPERATURA.c: 56:     PORTA = 0;
   530  0106  120A  118A  214C  120A  118A  	fcall	_setup
   531  010B                     l1113:
   532                           
   533                           ;PICTEMPERATURA.c: 57:     TRISB = 0b00000011;
   534  010B  01F4               	clrf	ADC@justificado
   535  010C  3000               	movlw	0
   536  010D  120A  118A  2015  120A  118A  	fcall	_ADC
   537  0112                     l1115:
   538                           
   539                           ;PICTEMPERATURA.c: 58:     PORTB = 0;
   540  0112  1283               	bcf	3,5	;RP0=0, select bank0
   541  0113  1303               	bcf	3,6	;RP1=0, select bank0
   542  0114  149F               	bsf	31,1	;volatile
   543  0115                     l1117:
   544                           
   545                           ;PICTEMPERATURA.c: 59:     TRISC = 0b00011000;
   546  0115  1186               	bcf	6,3	;volatile
   547  0116                     l1119:
   548                           
   549                           ;PICTEMPERATURA.c: 60:     PORTC = 0;
   550  0116  1206               	bcf	6,4	;volatile
   551  0117                     l1121:
   552                           
   553                           ;PICTEMPERATURA.c: 61:     TRISD = 0;
   554  0117  1286               	bcf	6,5	;volatile
   555  0118                     l1123:
   556                           
   557                           ;PICTEMPERATURA.c: 64:     PORTE = 0;
   558  0118  0878               	movf	_temperatura,w
   559  0119  120A  118A  21B9  120A  118A  	fcall	_spiWrite
   560  011E                     l1125:
   561                           
   562                           ;PICTEMPERATURA.c: 67: 
   563  011E  3071               	movlw	113
   564  011F  1283               	bcf	3,5	;RP0=0, select bank0
   565  0120  1303               	bcf	3,6	;RP1=0, select bank0
   566  0121  0208               	subwf	8,w	;volatile
   567  0122  1C03               	skipc
   568  0123  2925               	goto	u171
   569  0124  2926               	goto	u170
   570  0125                     u171:
   571  0125  292A               	goto	l1129
   572  0126                     u170:
   573  0126                     l1127:
   574                           
   575                           ;PICTEMPERATURA.c: 68:     temperatura=0;
   576  0126  1586               	bsf	6,3	;volatile
   577                           
   578                           ;PICTEMPERATURA.c: 69: 
   579  0127  1206               	bcf	6,4	;volatile
   580                           
   581                           ;PICTEMPERATURA.c: 70:     INTCONbits.GIE = 1;
   582  0128  1286               	bcf	6,5	;volatile
   583                           
   584                           ;PICTEMPERATURA.c: 71:     INTCONbits.PEIE = 1;
   585  0129  2918               	goto	l1123
   586  012A                     l1129:
   587  012A  3062               	movlw	98
   588  012B  0208               	subwf	8,w	;volatile
   589  012C  1803               	skipnc
   590  012D  292F               	goto	u181
   591  012E  2931               	goto	u180
   592  012F                     u181:
   593  012F  3001               	movlw	1
   594  0130  2932               	goto	u182
   595  0131                     u180:
   596  0131  3000               	movlw	0
   597  0132                     u182:
   598  0132  00A0               	movwf	??_main
   599  0133  3071               	movlw	113
   600  0134  0208               	subwf	8,w	;volatile
   601  0135  1C03               	skipc
   602  0136  2938               	goto	u191
   603  0137  293A               	goto	u190
   604  0138                     u191:
   605  0138  3001               	movlw	1
   606  0139  293B               	goto	u192
   607  013A                     u190:
   608  013A  3000               	movlw	0
   609  013B                     u192:
   610  013B  0520               	andwf	??_main,w
   611  013C  3800               	iorlw	0
   612  013D  1903               	skipnz
   613  013E  2940               	goto	u201
   614  013F  2941               	goto	u200
   615  0140                     u201:
   616  0140  2945               	goto	l60
   617  0141                     u200:
   618  0141                     l1131:
   619                           
   620                           ;PICTEMPERATURA.c: 72: 
   621  0141  1186               	bcf	6,3	;volatile
   622                           
   623                           ;PICTEMPERATURA.c: 73: 
   624  0142  1606               	bsf	6,4	;volatile
   625                           
   626                           ;PICTEMPERATURA.c: 74:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
   627  0143  1286               	bcf	6,5	;volatile
   628                           
   629                           ;PICTEMPERATURA.c: 76: }
   630  0144  2918               	goto	l1123
   631  0145                     l60:
   632  0145  1186               	bcf	6,3	;volatile
   633  0146  1206               	bcf	6,4	;volatile
   634  0147  1686               	bsf	6,5	;volatile
   635  0148  2918               	goto	l1123
   636  0149  120A  118A  280C   	ljmp	start
   637  014C                     __end_of_main:
   638                           
   639                           	psect	text1
   640  01B9                     __ptext1:	
   641 ;; *************** function _spiWrite *****************
   642 ;; Defined at:
   643 ;;		line 34 in file "SPI.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;  dat             1    wreg     unsigned char 
   646 ;; Auto vars:     Size  Location     Type
   647 ;;  dat             1    4[COMMON] unsigned char 
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         1       0       0       0       0
   659 ;;      Temps:          0       0       0       0       0
   660 ;;      Totals:         1       0       0       0       0
   661 ;;Total ram usage:        1 bytes
   662 ;; Hardware stack levels used:    1
   663 ;; Hardware stack levels required when called:    1
   664 ;; This function calls:
   665 ;;		Nothing
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _spiWrite
   673  01B9                     _spiWrite:
   674                           
   675                           ;incstack = 0
   676                           ; Regs used in _spiWrite: [wreg]
   677                           ;spiWrite@dat stored from wreg
   678  01B9  00F4               	movwf	spiWrite@dat
   679  01BA                     l877:
   680                           
   681                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   682  01BA  0874               	movf	spiWrite@dat,w
   683  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   684  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   685  01BD  0093               	movwf	19	;volatile
   686  01BE                     l151:
   687  01BE  0008               	return
   688  01BF                     __end_of_spiWrite:
   689                           
   690                           	psect	text2
   691  014C                     __ptext2:	
   692 ;; *************** function _setup *****************
   693 ;; Defined at:
   694 ;;		line 86 in file "PICTEMPERATURA.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0
   710 ;;      Temps:          0       0       0       0       0
   711 ;;      Totals:         0       0       0       0       0
   712 ;;Total ram usage:        0 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; Hardware stack levels required when called:    2
   715 ;; This function calls:
   716 ;;		_spiInit
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _setup
   724  014C                     _setup:
   725  014C                     l953:	
   726                           ;incstack = 0
   727                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   728                           
   729  014C  1683               	bsf	3,5	;RP0=1, select bank3
   730  014D  1703               	bsf	3,6	;RP1=1, select bank3
   731  014E  0188               	clrf	8	;volatile
   732  014F  0189               	clrf	9	;volatile
   733  0150                     l955:
   734  0150  3020               	movlw	32
   735  0151  1683               	bsf	3,5	;RP0=1, select bank1
   736  0152  1303               	bcf	3,6	;RP1=0, select bank1
   737  0153  0085               	movwf	5	;volatile
   738  0154                     l957:
   739  0154  1283               	bcf	3,5	;RP0=0, select bank0
   740  0155  1303               	bcf	3,6	;RP1=0, select bank0
   741  0156  0185               	clrf	5	;volatile
   742  0157  3003               	movlw	3
   743  0158  1683               	bsf	3,5	;RP0=1, select bank1
   744  0159  1303               	bcf	3,6	;RP1=0, select bank1
   745  015A  0086               	movwf	6	;volatile
   746  015B                     l959:
   747  015B  1283               	bcf	3,5	;RP0=0, select bank0
   748  015C  1303               	bcf	3,6	;RP1=0, select bank0
   749  015D  0186               	clrf	6	;volatile
   750  015E                     l961:
   751  015E  3018               	movlw	24
   752  015F  1683               	bsf	3,5	;RP0=1, select bank1
   753  0160  1303               	bcf	3,6	;RP1=0, select bank1
   754  0161  0087               	movwf	7	;volatile
   755  0162  1283               	bcf	3,5	;RP0=0, select bank0
   756  0163  1303               	bcf	3,6	;RP1=0, select bank0
   757  0164  0187               	clrf	7	;volatile
   758  0165  1683               	bsf	3,5	;RP0=1, select bank1
   759  0166  1303               	bcf	3,6	;RP1=0, select bank1
   760  0167  0188               	clrf	8	;volatile
   761  0168  1283               	bcf	3,5	;RP0=0, select bank0
   762  0169  1303               	bcf	3,6	;RP1=0, select bank0
   763  016A  0188               	clrf	8	;volatile
   764  016B  1683               	bsf	3,5	;RP0=1, select bank1
   765  016C  1303               	bcf	3,6	;RP1=0, select bank1
   766  016D  0189               	clrf	9	;volatile
   767  016E  1283               	bcf	3,5	;RP0=0, select bank0
   768  016F  1303               	bcf	3,6	;RP1=0, select bank0
   769  0170  0189               	clrf	9	;volatile
   770  0171                     l963:
   771  0171  178B               	bsf	11,7	;volatile
   772  0172                     l965:
   773  0172  170B               	bsf	11,6	;volatile
   774  0173  01F8               	clrf	_temperatura
   775  0174  01F9               	clrf	_temperatura+1
   776  0175                     l967:
   777  0175  178B               	bsf	11,7	;volatile
   778  0176                     l969:
   779  0176  170B               	bsf	11,6	;volatile
   780  0177                     l971:
   781  0177  01F4               	clrf	spiInit@sDataSample
   782  0178  01F5               	clrf	spiInit@sClockIdle
   783  0179  01F6               	clrf	spiInit@sTransmitEdge
   784  017A  3024               	movlw	36
   785  017B  120A  118A  21A3  120A  118A  	fcall	_spiInit
   786  0180                     l67:
   787  0180  0008               	return
   788  0181                     __end_of_setup:
   789                           
   790                           	psect	text3
   791  01A3                     __ptext3:	
   792 ;; *************** function _spiInit *****************
   793 ;; Defined at:
   794 ;;		line 12 in file "SPI.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;  sType           1    wreg     enum E1264
   797 ;;  sDataSample     1    4[COMMON] enum E1272
   798 ;;  sClockIdle      1    5[COMMON] enum E1276
   799 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  sType           1    7[COMMON] enum E1264
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         3       0       0       0       0
   812 ;;      Locals:         1       0       0       0       0
   813 ;;      Temps:          0       0       0       0       0
   814 ;;      Totals:         4       0       0       0       0
   815 ;;Total ram usage:        4 bytes
   816 ;; Hardware stack levels used:    1
   817 ;; Hardware stack levels required when called:    1
