

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:08:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCON	set	20
   289  0007                     _PORTC	set	7
   290  0006                     _PORTB	set	6
   291  0005                     _PORTA	set	5
   292  0009                     _PORTE	set	9
   293  0008                     _PORTD	set	8
   294  0006                     _PORTBbits	set	6
   295  000B                     _INTCONbits	set	11
   296  0063                     _SSPIF	set	99
   297  0094                     _SSPSTATbits	set	148
   298  0094                     _SSPSTAT	set	148
   299  0096                     _IOCBbits	set	150
   300  0089                     _TRISE	set	137
   301  0088                     _TRISD	set	136
   302  0087                     _TRISC	set	135
   303  0086                     _TRISB	set	134
   304  0085                     _TRISA	set	133
   305  043B                     _TRISC3	set	1083
   306  043D                     _TRISC5	set	1085
   307  0189                     _ANSELH	set	393
   308  0188                     _ANSEL	set	392
   309                           
   310                           	psect	cinit
   311  000F                     start_initialization:	
   312                           ; #config settings
   313                           
   314  000F                     __initialization:
   315                           
   316                           ; Clear objects allocated to COMMON
   317  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   318  0010                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  0010                     __end_of__initialization:
   322  0010  0183               	clrf	3
   323  0011  120A  118A  289A   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssCOMMON
   326  0078                     __pbssCOMMON:
   327  0078                     _contador:
   328  0078                     	ds	1
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:
   332  0070                     ?_spiRead:
   333  0070                     ??_spiRead:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_spiWrite:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_setup:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_spiReceiveWait:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_spiReceiveWait:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?i1_spiWrite:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??i1_spiWrite:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     i1spiWrite@dat:	
   361                           ; 1 bytes @ 0x0
   362                           
   363                           
   364                           ; 1 bytes @ 0x0
   365  0070                     	ds	1
   366  0071                     ??_isr:
   367                           
   368                           ; 1 bytes @ 0x1
   369  0071                     	ds	3
   370  0074                     ??_spiWrite:
   371  0074                     ?_spiInit:	
   372                           ; 1 bytes @ 0x4
   373                           
   374  0074                     spiInit@sDataSample:	
   375                           ; 1 bytes @ 0x4
   376                           
   377  0074                     spiWrite@dat:	
   378                           ; 1 bytes @ 0x4
   379                           
   380                           
   381                           ; 1 bytes @ 0x4
   382  0074                     	ds	1
   383  0075                     spiInit@sClockIdle:
   384                           
   385                           ; 1 bytes @ 0x5
   386  0075                     	ds	1
   387  0076                     spiInit@sTransmitEdge:
   388                           
   389                           ; 1 bytes @ 0x6
   390  0076                     	ds	1
   391  0077                     ??_spiInit:
   392  0077                     spiInit@sType:	
   393                           ; 1 bytes @ 0x7
   394                           
   395                           
   396                           ; 1 bytes @ 0x7
   397  0077                     	ds	1
   398  0078                     ??_setup:
   399  0078                     ??_main:	
   400                           ; 1 bytes @ 0x8
   401                           
   402                           
   403                           	psect	maintext
   404  009A                     __pmaintext:	
   405                           ; 1 bytes @ 0x8
   406 ;;
   407 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   408 ;;
   409 ;; *************** function _main *****************
   410 ;; Defined at:
   411 ;;		line 76 in file "PICCONTADOR.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;		None
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		wreg, status,2, status,0, pclath, cstack
   420 ;; Tracked objects:
   421 ;;		On entry : B00/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   425 ;;      Params:         0       0       0       0       0
   426 ;;      Locals:         0       0       0       0       0
   427 ;;      Temps:          0       0       0       0       0
   428 ;;      Totals:         0       0       0       0       0
   429 ;;Total ram usage:        0 bytes
   430 ;; Hardware stack levels required when called:    5
   431 ;; This function calls:
   432 ;;		_setup
   433 ;;		_spiWrite
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439                           
   440                           ;psect for function _main
   441  009A                     _main:
   442  009A                     l824:	
   443                           ;incstack = 0
   444                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   445                           
   446                           
   447                           ;PICCONTADOR.c: 77:     setup();
   448  009A  120A  118A  2014  120A  118A  	fcall	_setup
   449  009F                     l58:	
   450                           ;PICCONTADOR.c: 78:     while (1) {
   451                           
   452                           
   453                           ;PICCONTADOR.c: 79:         spiWrite(PORTD);
   454  009F  1283               	bcf	3,5	;RP0=0, select bank0
   455  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   456  00A1  0808               	movf	8,w	;volatile
   457  00A2  120A  118A  20BB  120A  118A  	fcall	_spiWrite
   458  00A7  289F               	goto	l58
   459  00A8  120A  118A  280C   	ljmp	start
   460  00AB                     __end_of_main:
   461                           
   462                           	psect	text1
   463  00BB                     __ptext1:	
   464 ;; *************** function _spiWrite *****************
   465 ;; Defined at:
   466 ;;		line 34 in file "SPI.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;  dat             1    wreg     unsigned char 
   469 ;; Auto vars:     Size  Location     Type
   470 ;;  dat             1    4[COMMON] unsigned char 
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg
   475 ;; Tracked objects:
   476 ;;		On entry : 0/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         1       0       0       0       0
   482 ;;      Temps:          0       0       0       0       0
   483 ;;      Totals:         1       0       0       0       0
   484 ;;Total ram usage:        1 bytes
   485 ;; Hardware stack levels used:    1
   486 ;; Hardware stack levels required when called:    3
   487 ;; This function calls:
   488 ;;		Nothing
   489 ;; This function is called by:
   490 ;;		_main
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function _spiWrite
   496  00BB                     _spiWrite:
   497                           
   498                           ;incstack = 0
   499                           ; Regs used in _spiWrite: [wreg]
   500                           ;spiWrite@dat stored from wreg
   501  00BB  00F4               	movwf	spiWrite@dat
   502  00BC                     l708:
   503                           
   504                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   505  00BC  0874               	movf	spiWrite@dat,w
   506  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   507  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   508  00BF  0093               	movwf	19	;volatile
   509  00C0                     l90:
   510  00C0  0008               	return
   511  00C1                     __end_of_spiWrite:
   512                           
   513                           	psect	text2
   514  0014                     __ptext2:	
   515 ;; *************** function _setup *****************
   516 ;; Defined at:
   517 ;;		line 89 in file "PICCONTADOR.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, status,2, status,0, pclath, cstack
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   531 ;;      Params:         0       0       0       0       0
   532 ;;      Locals:         0       0       0       0       0
   533 ;;      Temps:          0       0       0       0       0
   534 ;;      Totals:         0       0       0       0       0
   535 ;;Total ram usage:        0 bytes
   536 ;; Hardware stack levels used:    1
   537 ;; Hardware stack levels required when called:    4
   538 ;; This function calls:
   539 ;;		_spiInit
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _setup
   547  0014                     _setup:
   548  0014                     l776:	
   549                           ;incstack = 0
   550                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   551                           
   552                           
   553                           ;PICCONTADOR.c: 91:     ANSEL = 0;
   554  0014  1683               	bsf	3,5	;RP0=1, select bank3
   555  0015  1703               	bsf	3,6	;RP1=1, select bank3
   556  0016  0188               	clrf	8	;volatile
   557                           
   558                           ;PICCONTADOR.c: 92:     ANSELH = 0;
   559  0017  0189               	clrf	9	;volatile
   560  0018                     l778:
   561                           
   562                           ;PICCONTADOR.c: 93:     TRISA = 0b00100000;
   563  0018  3020               	movlw	32
   564  0019  1683               	bsf	3,5	;RP0=1, select bank1
   565  001A  1303               	bcf	3,6	;RP1=0, select bank1
   566  001B  0085               	movwf	5	;volatile
   567  001C                     l780:
   568                           
   569                           ;PICCONTADOR.c: 94:     PORTA = 0;
   570  001C  1283               	bcf	3,5	;RP0=0, select bank0
   571  001D  1303               	bcf	3,6	;RP1=0, select bank0
   572  001E  0185               	clrf	5	;volatile
   573                           
   574                           ;PICCONTADOR.c: 95:     TRISB = 0b00000011;
   575  001F  3003               	movlw	3
   576  0020  1683               	bsf	3,5	;RP0=1, select bank1
   577  0021  1303               	bcf	3,6	;RP1=0, select bank1
   578  0022  0086               	movwf	6	;volatile
   579  0023                     l782:
   580                           
   581                           ;PICCONTADOR.c: 96:     PORTB = 0;
   582  0023  1283               	bcf	3,5	;RP0=0, select bank0
   583  0024  1303               	bcf	3,6	;RP1=0, select bank0
   584  0025  0186               	clrf	6	;volatile
   585  0026                     l784:
   586                           
   587                           ;PICCONTADOR.c: 97:     TRISC = 0b00011000;
   588  0026  3018               	movlw	24
   589  0027  1683               	bsf	3,5	;RP0=1, select bank1
   590  0028  1303               	bcf	3,6	;RP1=0, select bank1
   591  0029  0087               	movwf	7	;volatile
   592                           
   593                           ;PICCONTADOR.c: 98:     PORTC = 0;
   594  002A  1283               	bcf	3,5	;RP0=0, select bank0
   595  002B  1303               	bcf	3,6	;RP1=0, select bank0
   596  002C  0187               	clrf	7	;volatile
   597                           
   598                           ;PICCONTADOR.c: 99:     TRISD = 0;
   599  002D  1683               	bsf	3,5	;RP0=1, select bank1
   600  002E  1303               	bcf	3,6	;RP1=0, select bank1
   601  002F  0188               	clrf	8	;volatile
   602                           
   603                           ;PICCONTADOR.c: 100:     PORTD = 0;
   604  0030  1283               	bcf	3,5	;RP0=0, select bank0
   605  0031  1303               	bcf	3,6	;RP1=0, select bank0
   606  0032  0188               	clrf	8	;volatile
   607                           
   608                           ;PICCONTADOR.c: 101:     TRISE = 0;
   609  0033  1683               	bsf	3,5	;RP0=1, select bank1
   610  0034  1303               	bcf	3,6	;RP1=0, select bank1
   611  0035  0189               	clrf	9	;volatile
   612                           
   613                           ;PICCONTADOR.c: 102:     PORTE = 0;
   614  0036  1283               	bcf	3,5	;RP0=0, select bank0
   615  0037  1303               	bcf	3,6	;RP1=0, select bank0
   616  0038  0189               	clrf	9	;volatile
   617  0039                     l786:
   618                           
   619                           ;PICCONTADOR.c: 103:     INTCONbits.GIE = 1;
   620  0039  178B               	bsf	11,7	;volatile
   621  003A                     l788:
   622                           
   623                           ;PICCONTADOR.c: 104:     INTCONbits.PEIE = 1;
   624  003A  170B               	bsf	11,6	;volatile
   625  003B                     l790:
   626                           
   627                           ;PICCONTADOR.c: 105:     INTCONbits.RBIE = 1;
   628  003B  158B               	bsf	11,3	;volatile
   629  003C                     l792:
   630                           
   631                           ;PICCONTADOR.c: 106:     INTCONbits.RBIF = 0;
   632  003C  100B               	bcf	11,0	;volatile
   633  003D                     l794:
   634                           
   635                           ;PICCONTADOR.c: 107:     IOCBbits.IOCB0 = 1;
   636  003D  1683               	bsf	3,5	;RP0=1, select bank1
   637  003E  1303               	bcf	3,6	;RP1=0, select bank1
   638  003F  1416               	bsf	22,0	;volatile
   639  0040                     l796:
   640                           
   641                           ;PICCONTADOR.c: 108:     IOCBbits.IOCB1 = 1;
   642  0040  1496               	bsf	22,1	;volatile
   643  0041                     l798:
   644                           
   645                           ;PICCONTADOR.c: 110:     INTCONbits.GIE = 1;
   646  0041  178B               	bsf	11,7	;volatile
   647  0042                     l800:
   648                           
   649                           ;PICCONTADOR.c: 111:     INTCONbits.PEIE = 1;
   650  0042  170B               	bsf	11,6	;volatile
   651  0043                     l802:
   652                           
   653                           ;PICCONTADOR.c: 114:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   654  0043  01F4               	clrf	spiInit@sDataSample
   655  0044  01F5               	clrf	spiInit@sClockIdle
   656  0045  01F6               	clrf	spiInit@sTransmitEdge
   657  0046  3024               	movlw	36
   658  0047  120A  118A  2084  120A  118A  	fcall	_spiInit
   659  004C                     l64:
   660  004C  0008               	return
   661  004D                     __end_of_setup:
   662                           
   663                           	psect	text3
   664  0084                     __ptext3:	
   665 ;; *************** function _spiInit *****************
   666 ;; Defined at:
   667 ;;		line 12 in file "SPI.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  sType           1    wreg     enum E1264
   670 ;;  sDataSample     1    4[COMMON] enum E1272
   671 ;;  sClockIdle      1    5[COMMON] enum E1276
   672 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  sType           1    7[COMMON] enum E1264
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, status,2, status,0
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         3       0       0       0       0
   685 ;;      Locals:         1       0       0       0       0
   686 ;;      Temps:          0       0       0       0       0
   687 ;;      Totals:         4       0       0       0       0
   688 ;;Total ram usage:        4 bytes
   689 ;; Hardware stack levels used:    1
   690 ;; Hardware stack levels required when called:    3
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_setup
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _spiInit
   700  0084                     _spiInit:
   701                           
   702                           ;incstack = 0
   703                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   704                           ;spiInit@sType stored from wreg
   705  0084  00F7               	movwf	spiInit@sType
   706  0085                     l766:
   707                           
   708                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   709  0085  1683               	bsf	3,5	;RP0=1, select bank1
   710  0086  1303               	bcf	3,6	;RP1=0, select bank1
   711  0087  1287               	bcf	7,5	;volatile
   712                           
   713                           ;SPI.c: 15:     if(sType & 0b00000100)
   714  0088  1D77               	btfss	spiInit@sType,2
   715  0089  288B               	goto	u71
   716  008A  288C               	goto	u70
   717  008B                     u71:
   718  008B  2890               	goto	l772
   719  008C                     u70:
   720  008C                     l768:
   721                           
   722                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   723  008C  0876               	movf	spiInit@sTransmitEdge,w
   724  008D  0094               	movwf	20	;volatile
   725  008E                     l770:
   726                           
   727                           ;SPI.c: 18:         TRISC3 = 1;
   728  008E  1587               	bsf	7,3	;volatile
   729                           
   730                           ;SPI.c: 19:     }
   731  008F  2894               	goto	l80
   732  0090                     l772:
   733                           
   734                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   735  0090  0874               	movf	spiInit@sDataSample,w
   736  0091  0476               	iorwf	spiInit@sTransmitEdge,w
   737  0092  0094               	movwf	20	;volatile
   738  0093                     l774:
   739                           
   740                           ;SPI.c: 23:         TRISC3 = 0;
   741  0093  1187               	bcf	7,3	;volatile
   742  0094                     l80:	
   743                           ;SPI.c: 24:     }
   744                           
   745                           
   746                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   747  0094  0877               	movf	spiInit@sType,w
   748  0095  0475               	iorwf	spiInit@sClockIdle,w
   749  0096  1283               	bcf	3,5	;RP0=0, select bank0
   750  0097  1303               	bcf	3,6	;RP1=0, select bank0
   751  0098  0094               	movwf	20	;volatile
   752  0099                     l81:
   753  0099  0008               	return
   754  009A                     __end_of_spiInit:
   755                           
   756                           	psect	text4
   757  004D                     __ptext4:	
   758 ;; *************** function _isr *****************
   759 ;; Defined at:
   760 ;;		line 48 in file "PICCONTADOR.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0
   776 ;;      Temps:          3       0       0       0       0
   777 ;;      Totals:         3       0       0       0       0
   778 ;;Total ram usage:        3 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; Hardware stack levels required when called:    2
   781 ;; This function calls:
