

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:30:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0019                     _TXREG	set	25
   388  0018                     _RCSTAbits	set	24
   389  0013                     _SSPBUF	set	19
   390  0014                     _SSPCON	set	20
   391  000B                     _INTCONbits	set	11
   392  0009                     _PORTE	set	9
   393  0008                     _PORTD	set	8
   394  0007                     _PORTC	set	7
   395  0005                     _PORTA	set	5
   396  001A                     _RCREG	set	26
   397  0006                     _PORTB	set	6
   398  0007                     _PORTCbits	set	7
   399  000C                     _PIR1bits	set	12
   400  0064                     _TXIF	set	100
   401  0043                     _RD3	set	67
   402  0042                     _RD2	set	66
   403  0047                     _RD7	set	71
   404  0046                     _RD6	set	70
   405  0045                     _RD5	set	69
   406  0044                     _RD4	set	68
   407  0099                     _SPBRG	set	153
   408  008C                     _PIE1bits	set	140
   409  0098                     _TXSTAbits	set	152
   410  0094                     _SSPSTATbits	set	148
   411  0094                     _SSPSTAT	set	148
   412  0089                     _TRISE	set	137
   413  0088                     _TRISD	set	136
   414  0087                     _TRISCbits	set	135
   415  0087                     _TRISC	set	135
   416  0086                     _TRISB	set	134
   417  0085                     _TRISA	set	133
   418  043B                     _TRISC3	set	1083
   419  043D                     _TRISC5	set	1085
   420  0189                     _ANSELH	set	393
   421  0188                     _ANSEL	set	392
   422                           
   423                           	psect	strings
   424  0800                     __pstrings:
   425  0800                     stringtab:
   426  0800                     __stringtab:
   427  0800                     stringcode:	
   428                           ;	String table - string pointers are 1 byte each
   429                           
   430  0800                     stringdir:
   431  0800  3008               	movlw	high stringdir
   432  0801  008A               	movwf	10
   433  0802  0804               	movf	4,w
   434  0803  0A84               	incf	4,f
   435  0804  0782               	addwf	2,f
   436  0805                     __stringbase:
   437  0805  3400               	retlw	0
   438  0806                     __end_of__stringtab:
   439  0806                     STR_4:
   440  0806  3443               	retlw	67	;'C'
   441  0807  3429               	retlw	41	;')'
   442  0808  3450               	retlw	80	;'P'
   443  0809  3461               	retlw	97	;'a'
   444  080A  3472               	retlw	114	;'r'
   445  080B  3461               	retlw	97	;'a'
   446  080C  3420               	retlw	32	;' '
   447  080D  346D               	retlw	109	;'m'
   448  080E  346F               	retlw	111	;'o'
   449  080F  3473               	retlw	115	;'s'
   450  0810  3474               	retlw	116	;'t'
   451  0811  3472               	retlw	114	;'r'
   452  0812  3461               	retlw	97	;'a'
   453  0813  3472               	retlw	114	;'r'
   454  0814  3420               	retlw	32	;' '
   455  0815  3465               	retlw	101	;'e'
   456  0816  346C               	retlw	108	;'l'
   457  0817  3420               	retlw	32	;' '
   458  0818  3454               	retlw	84	;'T'
   459  0819  3465               	retlw	101	;'e'
   460  081A  3472               	retlw	114	;'r'
   461  081B  346D               	retlw	109	;'m'
   462  081C  346F               	retlw	111	;'o'
   463  081D  346D               	retlw	109	;'m'
   464  081E  3465               	retlw	101	;'e'
   465  081F  3474               	retlw	116	;'t'
   466  0820  3472               	retlw	114	;'r'
   467  0821  346F               	retlw	111	;'o'
   468  0822  3400               	retlw	0
   469  0823                     STR_3:
   470  0823  3442               	retlw	66	;'B'
   471  0824  3429               	retlw	41	;')'
   472  0825  3420               	retlw	32	;' '
   473  0826  3450               	retlw	80	;'P'
   474  0827  3461               	retlw	97	;'a'
   475  0828  3472               	retlw	114	;'r'
   476  0829  3461               	retlw	97	;'a'
   477  082A  3420               	retlw	32	;' '
   478  082B  346D               	retlw	109	;'m'
   479  082C  346F               	retlw	111	;'o'
   480  082D  3473               	retlw	115	;'s'
   481  082E  3474               	retlw	116	;'t'
   482  082F  3472               	retlw	114	;'r'
   483  0830  3461               	retlw	97	;'a'
   484  0831  3472               	retlw	114	;'r'
   485  0832  3420               	retlw	32	;' '
   486  0833  3465               	retlw	101	;'e'
   487  0834  346C               	retlw	108	;'l'
   488  0835  3420               	retlw	32	;' '
   489  0836  3463               	retlw	99	;'c'
   490  0837  346F               	retlw	111	;'o'
   491  0838  346E               	retlw	110	;'n'
   492  0839  3474               	retlw	116	;'t'
   493  083A  3461               	retlw	97	;'a'
   494  083B  3464               	retlw	100	;'d'
   495  083C  346F               	retlw	111	;'o'
   496  083D  3472               	retlw	114	;'r'
   497  083E  3400               	retlw	0
   498  083F                     STR_2:
   499  083F  3441               	retlw	65	;'A'
   500  0840  3429               	retlw	41	;')'
   501  0841  3420               	retlw	32	;' '
   502  0842  3450               	retlw	80	;'P'
   503  0843  3461               	retlw	97	;'a'
   504  0844  3472               	retlw	114	;'r'
   505  0845  3461               	retlw	97	;'a'
   506  0846  3420               	retlw	32	;' '
   507  0847  346D               	retlw	109	;'m'
   508  0848  346F               	retlw	111	;'o'
   509  0849  3473               	retlw	115	;'s'
   510  084A  3474               	retlw	116	;'t'
   511  084B  3472               	retlw	114	;'r'
   512  084C  3461               	retlw	97	;'a'
   513  084D  3472               	retlw	114	;'r'
   514  084E  3420               	retlw	32	;' '
   515  084F  3465               	retlw	101	;'e'
   516  0850  346C               	retlw	108	;'l'
   517  0851  3420               	retlw	32	;' '
   518  0852  3441               	retlw	65	;'A'
   519  0853  3444               	retlw	68	;'D'
   520  0854  3443               	retlw	67	;'C'
   521  0855  3400               	retlw	0
   522  0856                     STR_19:
   523  0856  3456               	retlw	86	;'V'
   524  0857  3461               	retlw	97	;'a'
   525  0858  346C               	retlw	108	;'l'
   526  0859  346F               	retlw	111	;'o'
   527  085A  3472               	retlw	114	;'r'
   528  085B  3420               	retlw	32	;' '
   529  085C  3464               	retlw	100	;'d'
   530  085D  3465               	retlw	101	;'e'
   531  085E  346C               	retlw	108	;'l'
   532  085F  3420               	retlw	32	;' '
   533  0860  3454               	retlw	84	;'T'
   534  0861  3465               	retlw	101	;'e'
   535  0862  3472               	retlw	114	;'r'
   536  0863  346D               	retlw	109	;'m'
   537  0864  346F               	retlw	111	;'o'
   538  0865  346D               	retlw	109	;'m'
   539  0866  3465               	retlw	101	;'e'
   540  0867  3474               	retlw	116	;'t'
   541  0868  3472               	retlw	114	;'r'
   542  0869  346F               	retlw	111	;'o'
   543  086A  343A               	retlw	58	;':'
   544  086B  3400               	retlw	0
   545  086C                     STR_14:
   546  086C  3456               	retlw	86	;'V'
   547  086D  3461               	retlw	97	;'a'
   548  086E  346C               	retlw	108	;'l'
   549  086F  346F               	retlw	111	;'o'
   550  0870  3472               	retlw	114	;'r'
   551  0871  3420               	retlw	32	;' '
   552  0872  3464               	retlw	100	;'d'
   553  0873  3465               	retlw	101	;'e'
   554  0874  346C               	retlw	108	;'l'
   555  0875  3420               	retlw	32	;' '
   556  0876  3443               	retlw	67	;'C'
   557  0877  346F               	retlw	111	;'o'
   558  0878  346E               	retlw	110	;'n'
   559  0879  3474               	retlw	116	;'t'
   560  087A  3461               	retlw	97	;'a'
   561  087B  3464               	retlw	100	;'d'
   562  087C  346F               	retlw	111	;'o'
   563  087D  3472               	retlw	114	;'r'
   564  087E  343A               	retlw	58	;':'
   565  087F  3400               	retlw	0
   566  0880                     STR_9:
   567  0880  3456               	retlw	86	;'V'
   568  0881  3461               	retlw	97	;'a'
   569  0882  346C               	retlw	108	;'l'
   570  0883  346F               	retlw	111	;'o'
   571  0884  3472               	retlw	114	;'r'
   572  0885  3420               	retlw	32	;' '
   573  0886  3464               	retlw	100	;'d'
   574  0887  3465               	retlw	101	;'e'
   575  0888  346C               	retlw	108	;'l'
   576  0889  3420               	retlw	32	;' '
   577  088A  3441               	retlw	65	;'A'
   578  088B  3444               	retlw	68	;'D'
   579  088C  3443               	retlw	67	;'C'
   580  088D  343A               	retlw	58	;':'
   581  088E  3400               	retlw	0
   582  088F                     STR_1:
   583  088F  3450               	retlw	80	;'P'
   584  0890  3452               	retlw	82	;'R'
   585  0891  3445               	retlw	69	;'E'
   586  0892  3453               	retlw	83	;'S'
   587  0893  3449               	retlw	73	;'I'
   588  0894  344F               	retlw	79	;'O'
   589  0895  344E               	retlw	78	;'N'
   590  0896  3445               	retlw	69	;'E'
   591  0897  343A               	retlw	58	;':'
   592  0898  3420               	retlw	32	;' '
   593  0899  3400               	retlw	0
   594  089A                     STR_5:
   595  089A  3453               	retlw	83	;'S'
   596  089B  3431               	retlw	49	;'1'
   597  089C  343A               	retlw	58	;':'
   598  089D  3400               	retlw	0
   599  089E                     STR_6:
   600  089E  3453               	retlw	83	;'S'
   601  089F  3432               	retlw	50	;'2'
   602  08A0  343A               	retlw	58	;':'
   603  08A1  3400               	retlw	0
   604  08A2                     STR_7:
   605  08A2  3453               	retlw	83	;'S'
   606  08A3  3433               	retlw	51	;'3'
   607  08A4  343A               	retlw	58	;':'
   608  08A5  3400               	retlw	0
   609  08A6                     STR_8:
   610  08A6  342E               	retlw	46	;'.'
   611  08A7  3400               	retlw	0
   612  088F                     
   613                           	psect	cinit
   614  000F                     start_initialization:	
   615                           ; #config settings
   616                           
   617  000F                     __initialization:
   618                           
   619                           ; Clear objects allocated to COMMON
   620  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   621  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   622  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   623                           
   624                           ; Clear objects allocated to BANK0
   625  0012  1283               	bcf	3,5	;RP0=0, select bank0
   626  0013  1303               	bcf	3,6	;RP1=0, select bank0
   627  0014  01D6               	clrf	__pbssBANK0& (0+127)
   628  0015  01D7               	clrf	(__pbssBANK0+1)& (0+127)
   629  0016  01D8               	clrf	(__pbssBANK0+2)& (0+127)
   630  0017  01D9               	clrf	(__pbssBANK0+3)& (0+127)
   631  0018  01DA               	clrf	(__pbssBANK0+4)& (0+127)
   632  0019  01DB               	clrf	(__pbssBANK0+5)& (0+127)
   633  001A  01DC               	clrf	(__pbssBANK0+6)& (0+127)
   634  001B  01DD               	clrf	(__pbssBANK0+7)& (0+127)
   635  001C  01DE               	clrf	(__pbssBANK0+8)& (0+127)
   636  001D  01DF               	clrf	(__pbssBANK0+9)& (0+127)
   637  001E  01E0               	clrf	(__pbssBANK0+10)& (0+127)
   638  001F  01E1               	clrf	(__pbssBANK0+11)& (0+127)
   639  0020  01E2               	clrf	(__pbssBANK0+12)& (0+127)
   640  0021  01E3               	clrf	(__pbssBANK0+13)& (0+127)
   641  0022                     end_of_initialization:	
   642                           ;End of C runtime variable initialization code
   643                           
   644  0022                     __end_of__initialization:
   645  0022  0183               	clrf	3
   646  0023  120A  118A  2B87   	ljmp	_main	;jump to C main() function
   647                           
   648                           	psect	bssCOMMON
   649  0078                     __pbssCOMMON:
   650  0078                     _unidadVtemperatura:
   651  0078                     	ds	1
   652  0079                     _valor:
   653  0079                     	ds	2
   654                           
   655                           	psect	bssBANK0
   656  0056                     __pbssBANK0:
   657  0056                     _signo:
   658  0056                     	ds	1
   659  0057                     _centenaVtemperatura:
   660  0057                     	ds	1
   661  0058                     _decenaVtemperatura:
   662  0058                     	ds	1
   663  0059                     _centenaVcontador:
   664  0059                     	ds	1
   665  005A                     _decenaVcontador:
   666  005A                     	ds	1
   667  005B                     _unidadVcontador:
   668  005B                     	ds	1
   669  005C                     _centenaV:
   670  005C                     	ds	1
   671  005D                     _decenaV:
   672  005D                     	ds	1
   673  005E                     _unidadV:
   674  005E                     	ds	1
   675  005F                     _valorRX:
   676  005F                     	ds	1
   677  0060                     _slave3:
   678  0060                     	ds	1
   679  0061                     _slave2:
   680  0061                     	ds	1
   681  0062                     _slave1:
   682  0062                     	ds	1
   683  0063                     _contador:
   684  0063                     	ds	1
   685                           
   686                           	psect	cstackCOMMON
   687  0070                     __pcstackCOMMON:
   688  0070                     ?_UART_get_char:
   689  0070                     ??_UART_get_char:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_setup:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_UART_config:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_UART_send_string:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_UART_send_char:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_spiWrite:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_spiRead:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_conv_Numero_A_String:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_conv_Numero_A_StringContador:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_conv_Numero_A_StringTemperatura:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_Lcd_Port:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_Lcd_Cmd:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_Lcd_Init:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_Lcd_Write_Char:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_Lcd_Write_String:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_isr:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ??_isr:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_main:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_spiReceiveWait:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_Lcd_Clear:	
   747                           ; 1 bytes @ 0x0
   748                           
   749                           
   750                           ; 2 bytes @ 0x0
   751  0070                     	ds	3
